quant-1  | [PROFIT_ENGINE] track symbol=EDEN/USDT class=SIDEWAYS_SCALP ret=-2.4887% unreal=-0.031161 peak=0.004907 age_min=0.0
quant-1  | [PROFIT_ENGINE] selling symbol=EDEN/USDT reason=sideways_scalp_stop_loss qty=24.53614305 mark=0.04976000 pnl=-0.031161
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=EDEN/USDT side=sell qty=24.536143045463472 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=0.00098 momentum=-0.00087 one_tick=0.00000
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=0.00088 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP LTC/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00043 momentum=0.00042 one_tick=0.00042 signal=0.00085
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=0.00076 momentum=-0.00041 one_tick=0.00041
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=0.00042 momentum=-0.00024 one_tick=0.00006
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=0.00034 momentum=-0.00018 one_tick=-0.00034
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00021 momentum=0.00030 one_tick=-0.00015
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=0.00026 momentum=-0.00041 one_tick=0.00055
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=0.00014 momentum=-0.00006 one_tick=-0.00023
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00002 momentum=0.00014 one_tick=0.00028
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=0.00009 momentum=0.00000 one_tick=0.00030
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=0.00009 momentum=-0.00076 one_tick=-0.00076
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00003 momentum=0.00005 one_tick=0.00051
quant-1  | ALLOCATOR SKIP IN/USDT: cooldown
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=0.00001 momentum=-0.00004 one_tick=-0.00002
quant-1  | ALLOCATOR SKIP ETH/USDT: already_holding
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00018 momentum=-0.00049 one_tick=-0.00008
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00037 momentum=0.00000 one_tick=0.00033
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=-0.00505 momentum=-0.00296 one_tick=-0.00198
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=-0.00663 momentum=-0.00224 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00007 momentum=0.00000 one_tick=0.00049
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strict_filter trend=-0.00038 momentum=-0.00000 one_tick=0.00006
quant-1  | ALLOCATOR SKIP EDEN/USDT: already_holding
quant-1  | ALLOCATOR SKIP ETHFI/USDT: strict_filter trend=-0.00040 momentum=-0.00082 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GENIUS/USDT: already_holding
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00304 momentum=-0.00433 one_tick=-0.00233
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00176 momentum=-0.00073 one_tick=0.00073
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00589 momentum=-0.00438 one_tick=0.00138
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ZEC/USDT reason=profit_giveback_exit
